###############
################
@rate: 0.35d-9

@type: ionpol1
@reacts: H2O,NH+
@prods: H2,HNO+
#@limits: 1.0d1, 8.0d2
@rate: 0.463d-10 + 0.1926d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: H2O,NH+
@prods: H2,HNO+
#@limits: 3.0d2, 3.0d2
@rate: 0.35d-9

@type: 2body KIDA
@reacts: H2O,NH+
@prods: NH2+,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.875d-9

@type: ionpol1
@reacts: H2O,NH+
@prods: NH2+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.1156d-9 + 0.4808d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: H2O,NH+
@prods: NH2+,OH
#@limits: 3.0d2, 3.0d2
@rate: 0.875d-9

@type: 2body KIDA
@reacts: H2O,NH+
@prods: H3O+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.21d-8

@type: ionpol1
@reacts: H2O,NH+
@prods: H3O+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.2781d-9 + 0.1157d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: H2O,NH+
@prods: H3O+,N
#@limits: 3.0d2, 3.0d2
@rate: 0.105d-8

@type: 2body KIDA
@reacts: H2O,NH+
@prods: NH3+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.175d-9

@type: ionpol1
@reacts: H2O,NH+
@prods: NH3+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.2318d-10 + 0.9641d-10*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: H2O,NH+
@prods: NH3+,O
#@limits: 3.0d2, 3.0d2
@rate: 0.175d-9

@type: ionpol1
@reacts: HCN,NH+
@prods: HCNH+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.7378d-9 + 0.375d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCO,NH+
@prods: H2CO+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.7378d-9 + 0.2031d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HNC,NH+
@prods: HCNH+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.775d-9 + 0.3873d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: NH+,NH2
@prods: N,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.6944d-9 + 0.2456d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: H2CO,NH+
@prods: HCO+,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.4043d-9 + 0.1601d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: H2CO,NH+
@prods: H2COH+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.1114d-9 + 0.4411d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: NH+,NH3
@prods: N,NH4+
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-9

@type: ionpol1
@reacts: NH+,NH3
@prods: N,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.186d-9 + 0.522d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: NH+,NH3
@prods: N,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.6d-9

@type: 2body KIDA
@reacts: NS+,O
@prods: NO+,S
#@limits: 1.0d1, 2.8d2
@rate: 0.61d-9

@type: 2body KIDA
@reacts: C,O2+
@prods: CO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.52d-10

@type: 2body KIDA
@reacts: N,O2+
@prods: NO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.18d-9

@type: 2body KIDA
@reacts: O2+,S
@prods: O,SO+
#@limits: 1.0d1, 2.8d2
@rate: 0.54d-9

@type: 2body KIDA
@reacts: C2,O2+
@prods: CO,CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.41d-9

@type: ionpol1
@reacts: CH,O2+
@prods: HCO+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.3472d-9 + 0.889d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: NH,O2+
@prods: HNO+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.2734d-9 + 0.925d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: NH,O2+
@prods: H,NO2+
#@limits: 1.0d1, 8.0d2
@rate: 0.2734d-9 + 0.925d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH2,O2+
@prods: H2CO+,O
#@limits: 1.0d1, 1.49d2
@rate: 0.3379d-9 + 0.3663d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH2,O2+
@prods: H2CO+,O
#@limits: 1.5d2, 8.0d2
@rate: 0.545d-90.7431d-10*sqrt(3d2/Tgas) + 0.1029d-9*(3d2/Tgas)

@type: ionpol1
@reacts: HCO,O2+
@prods: CO,HO2+
#@limits: 1.0d1, 8.0d2
@rate: 0.2967d-9 + 0.8166d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: H2CO,O2+
@prods: H,HCO+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.1125d-9 + 0.4454d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH4,O2+
@prods: CH3O2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.38d-11*T32**(-1.8)

@type: ionpol1
@reacts: CH3OH,O2+
@prods: H,H2COH+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.3193d-9 + 0.8151d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C,OH+
@prods: CH+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: N,OH+
@prods: H,NO+
#@limits: 1.0d1, 2.8d2
@rate: 0.89d-9

@type: 2body KIDA
@reacts: O,OH+
@prods: H,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.71d-9

@type: 2body KIDA
@reacts: OH+,S
@prods: HS+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.43d-9

@type: 2body KIDA
@reacts: OH+,S
@prods: H,SO+
#@limits: 1.0d1, 2.8d2
@rate: 0.43d-9

@type: 2body KIDA
@reacts: OH+,Si
@prods: O,SiH+
#@limits: 1.0d1, 2.8d2
@rate: 0.19d-8

@type: 2body KIDA
@reacts: C2,OH+
@prods: C2H+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.48d-9

@type: ionpol1
@reacts: CH,OH+
@prods: CH2+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.3906d-9 + 0.1d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CN,OH+
@prods: HCN+,O
#@limits: 1.0d1, 6.06d2
@rate: 0.7688d-9 + 0.1679d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CN,OH+
@prods: HCN+,O
#@limits: 6.07d2, 8.0d2
@rate: 0.124d-80.3405d-9*sqrt(3d2/Tgas) + 0.9502d-9*(3d2/Tgas)

@type: ionpol2
@reacts: CO,OH+
@prods: HCO+,O
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-90.2427d-10*sqrt(3d2/Tgas) + 0.5985d-11*(3d2/Tgas)

@type: 2body KIDA
@reacts: H2,OH+
@prods: H,H2O+
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: N2,OH+
@prods: N2H+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.36d-9

@type: ionpol1
@reacts: NH,OH+
@prods: NH2+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.6188d-9 + 0.2093d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: NO,OH+
@prods: HNO+,O
#@limits: 1.0d1, 1.2d1
@rate: 0.36d-9 + 0.1137d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: NO,OH+
@prods: HNO+,O
#@limits: 1.3d1, 8.0d2
@rate: 0.5806d-90.2307d-10*sqrt(3d2/Tgas) + 0.9317d-11*(3d2/Tgas)

@type: ionpol1
@reacts: OH,OH+
@prods: H2O+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.5158d-9 + 0.2181d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: OH+,SiC
@prods: CHSi+,O
#@limits: 1.0d1, 3.29d2
@rate: 0.1104d-8 + 0.1782d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: OH+,SiC
@prods: CHSi+,O
#@limits: 3.3d2, 8.0d2
@rate: 0.178d-80.3615d-9*sqrt(3d2/Tgas) + 0.7458d-9*(3d2/Tgas)

@type: ionpol2
@reacts: OH+,SiH
@prods: O,SiH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.168d-80.2502d-10*sqrt(3d2/Tgas) + 0.3785d-11*(3d2/Tgas)

@type: ionpol1
@reacts: OH+,SiO
@prods: HSiO+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.8742d-9 + 0.3428d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CCH,OH+
@prods: C2H2+,O
#@limits: 1.0d1, 1.33d2
@rate: 0.4805d-9 + 0.4951d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CCH,OH+
@prods: C2H2+,O
#@limits: 1.34d2, 8.0d2
@rate: 0.775d-90.1004d-9*sqrt(3d2/Tgas) + 0.1322d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH2,OH+
@prods: CH3+,O
#@limits: 1.0d1, 1.49d2
@rate: 0.3813d-9 + 0.4134d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH2,OH+
@prods: CH3+,O
#@limits: 1.5d2, 8.0d2
@rate: 0.615d-90.8385d-10*sqrt(3d2/Tgas) + 0.1162d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: CO2,OH+
@prods: HOCO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: ionpol1
@reacts: H2O,OH+
@prods: H3O+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.2701d-9 + 0.1124d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: H2S,OH+
@prods: H3S+,O
#@limits: 1.0d1, 2.33d2
@rate: 0.3323d-9 + 0.4522d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: H2S,OH+
@prods: H3S+,O
#@limits: 2.34d2, 8.0d2
@rate: 0.5359d-90.9173d-10*sqrt(3d2/Tgas) + 0.1595d-9*(3d2/Tgas)

@type: ionpol1
@reacts: HCN,OH+
@prods: HCNH+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.713d-9 + 0.3624d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCO,OH+
@prods: CO,H2O+
#@limits: 1.0d1, 8.0d2
@rate: 0.2354d-9 + 0.6479d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCO,OH+
@prods: H2CO+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.2354d-9 + 0.6479d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HNC,OH+
@prods: HCNH+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.744d-9 + 0.3718d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: NH2,OH+
@prods: NH3+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.3379d-9 + 0.1195d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: H2CO,OH+
@prods: H2COH+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.4227d-9 + 0.1674d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: NH3,OH+
@prods: NH4+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.3596d-9 + 0.1009d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C2H2+,CH3CCH
@prods: C5H5+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.254d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H2+,CH3CCH
@prods: C5H4+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.254d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H2+,C5H2
@prods: C7H2+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.755d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H2+,C5H2
@prods: C7H3+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.755d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H2+,C6H
@prods: C8H+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.503d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H2+,C6H
@prods: C8H2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.503d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H2+,C6H2
@prods: C8H2+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C2H2+,C6H2
@prods: C8H3+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C2H2+,C7H
@prods: C9H+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.463d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H2+,C7H
@prods: C9H2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.463d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H2+,C7H2
@prods: C9H2+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.723d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H2+,C7H2
@prods: C9H3+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.723d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C3H+,Si
@prods: H,l-SiC3+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C3H+,H2
@prods: H,c-C3H2+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-12

@type: 2body KIDA
@reacts: C3H+,H2
@prods: H,c-C3H2+
#@limits: 2.98d2, 2.98d2
@rate: 0.104d-11

@type: 2body KIDA
@reacts: C3H+,H2
@prods: H,l-C3H2+
#@limits: 2.98d2, 2.98d2
@rate: 0.416d-11

@type: ionpol1
@reacts: C3H+,NO
@prods: NO+,l-C3H
#@limits: 1.0d1, 1.2d1
@rate: 0.1159d-9 + 0.3664d-10*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C3H+,NO
@prods: NO+,l-C3H
#@limits: 1.3d1, 8.0d2
@rate: 0.187d-90.7432d-11*sqrt(3d2/Tgas) + 0.3001d-11*(3d2/Tgas)

@type: ionpol1
@reacts: C3H+,NO
@prods: CO,HC2N+
#@limits: 1.0d1, 1.2d1
@rate: 0.2319d-9 + 0.7328d-10*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C3H+,NO
@prods: CO,HC2N+
#@limits: 1.3d1, 8.0d2
@rate: 0.374d-90.1486d-10*sqrt(3d2/Tgas) + 0.6002d-11*(3d2/Tgas)

@type: 2body KIDA
@reacts: C3H+,O2
@prods: CCO,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-10

@type: 2body KIDA
@reacts: C3H+,O2
@prods: C2HO+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-11

@type: 2body KIDA
@reacts: C3H+,O2
@prods: HC3O+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.75d-11

@type: 2body KIDA
@reacts: C3H+,CO2
@prods: CO,HC3O+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-11

@type: ionpol1
@reacts: C3H+,H2O
@prods: C2H2,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.1648d-9 + 0.6853d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C3H+,H2O
@prods: C2H2,HCO+
#@limits: 2.96d2, 2.96d2
@rate: 0.248d-9

@type: ionpol1
@reacts: C3H+,H2O
@prods: C2H3+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.1648d-9 + 0.6853d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C3H+,H2O
@prods: C2H3+,CO
#@limits: 2.96d2, 2.96d2
@rate: 0.18d-9

@type: ionpol1
@reacts: C3H+,H2O
@prods: H2,HC3O+
#@limits: 1.0d1, 8.0d2
@rate: 0.1648d-9 + 0.6853d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C3H+,H2O
@prods: H2,HC3O+
#@limits: 2.96d2, 2.96d2
@rate: 0.225d-10

@type: ionpol1
@reacts: C3H+,H2S
@prods: C2H2,HCS+
#@limits: 1.0d1, 2.33d2
@rate: 0.2188d-9 + 0.2978d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C3H+,H2S
@prods: C2H2,HCS+
#@limits: 2.34d2, 8.0d2
@rate: 0.353d-90.6042d-10*sqrt(3d2/Tgas) + 0.1051d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C3H+,H2S
@prods: C2H3+,CS
#@limits: 1.0d1, 2.33d2
@rate: 0.2188d-9 + 0.2978d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C3H+,H2S
@prods: C2H3+,CS
#@limits: 2.34d2, 8.0d2
@rate: 0.353d-90.6042d-10*sqrt(3d2/Tgas) + 0.1051d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C3H+,H2S
@prods: H2,HC3S+
#@limits: 1.0d1, 2.33d2
@rate: 0.2188d-9 + 0.2978d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C3H+,H2S
@prods: H2,HC3S+
#@limits: 2.34d2, 8.0d2
@rate: 0.353d-90.6042d-10*sqrt(3d2/Tgas) + 0.1051d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C3H+,OCS
@prods: C3O,CS+,H
#@limits: 1.0d1, 8.9d1
@rate: 0.2292d-9 + 0.1921d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C3H+,OCS
@prods: C3O,CS+,H
#@limits: 9.0d1, 8.0d2
@rate: 0.3696d-90.3896d-10*sqrt(3d2/Tgas) + 0.4172d-10*(3d2/Tgas)

@type: ionpol1
@reacts: C3H+,OCS
@prods: CS,HC3O+
#@limits: 1.0d1, 8.9d1
@rate: 0.2292d-9 + 0.1921d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C3H+,OCS
@prods: CS,HC3O+
#@limits: 9.0d1, 8.0d2
@rate: 0.3696d-90.3896d-10*sqrt(3d2/Tgas) + 0.4172d-10*(3d2/Tgas)

@type: ionpol1
@reacts: C3H+,OCS
@prods: CO,HC3S+
#@limits: 1.0d1, 8.9d1
@rate: 0.2292d-9 + 0.1921d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C3H+,OCS
@prods: CO,HC3S+
#@limits: 9.0d1, 8.0d2
@rate: 0.3696d-90.3896d-10*sqrt(3d2/Tgas) + 0.4172d-10*(3d2/Tgas)

@type: 2body KIDA
@reacts: C2H2,C3H+
@prods: C5H2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C2H2,C3H+
@prods: C5H2+,H
#@limits: 3.0d2, 3.0d2
@rate: 0.84d-9

@type: ionpol1
@reacts: C3H+,NH3
@prods: C2H2,H2NC+
#@limits: 1.0d1, 8.0d2
@rate: 0.205d-9 + 0.5753d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C3H+,NH3
@prods: NH3+,l-C3H
#@limits: 1.0d1, 8.0d2
@rate: 0.1028d-9 + 0.2885d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C3H+,NH3
@prods: C3,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.205d-9 + 0.5753d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C3H+,CH4
@prods: C2H2,C2H3+
#@limits: 1.0d1, 2.8d2
@rate: 0.612d-9

@type: 2body KIDA
@reacts: C3H+,CH4
@prods: C2H2,C2H3+
#@limits: 3.0d2, 3.0d2
@rate: 0.783d-9

@type: 2body KIDA
@reacts: C3H+,CH4
@prods: C4H3+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.55d-10

@type: 2body KIDA
@reacts: C3H+,CH4
@prods: C4H3+,H2
#@limits: 3.0d2, 3.0d2
@rate: 0.87d-10

@type: 2body KIDA
@reacts: C2H4,C3H+
@prods: C2H2,c-C3H3+
#@limits: 1.0d1, 2.8d2
@rate: 0.45d-9

@type: 2body KIDA
@reacts: C2H4,C3H+
@prods: C2H2,c-C3H3+
#@limits: 2.96d2, 2.96d2
@rate: 0.903d-9

@type: 2body KIDA
@reacts: C2H4,C3H+
@prods: C2H2,l-C3H3+
#@limits: 1.0d1, 2.8d2
@rate: 0.45d-9

@type: 2body KIDA
@reacts: C2H4,C3H+
@prods: C5H3+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C2H4,C3H+
@prods: C5H3+,H2
#@limits: 2.96d2, 2.96d2
@rate: 0.475d-10

@type: 2body KIDA
@reacts: C3H+,C4H2
@prods: C2H2,C5H+
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: C3H+,C4H2
@prods: C2H2,C5H+
#@limits: 3.0d2, 3.0d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: C3H+,C4H2
@prods: C5H2+,CCH
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C3H+,C4H2
@prods: C5H2+,CCH
#@limits: 3.0d2, 3.0d2
@rate: 0.102d-8

@type: 2body KIDA
@reacts: C3N+,H2
@prods: H,HC3N+
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: 2body KIDA
@reacts: C3N+,H2
@prods: H,HC3N+
#@limits: 3.05d2, 3.05d2
@rate: 0.819d-9

@type: 2body KIDA
@reacts: C4+,H2
@prods: C4H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.13d-9

@type: 2body KIDA
@reacts: C,CH2Si+
@prods: C2H2,Si+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C,CH2Si+
@prods: H2,SiC2+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C,CH2Si+
@prods: H,SiC2H+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CH2Si+,N
@prods: H,HCN,Si+
#@limits: 1.0d1, 2.8d2
@rate: 0.76d-9

@type: 2body KIDA
@reacts: CH2Si+,O
@prods: H2CO,Si+
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-9

@type: 2body KIDA
@reacts: CH2Si+,O
@prods: HCO+,SiH
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: CH2Si+,S
@prods: H2CS,Si+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C,CH3+
@prods: C2H+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: C,CH3+
@prods: C2H2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: CH3+,N
@prods: H2,HCN+
#@limits: 1.0d1, 2.8d2
@rate: 0.67d-10

@type: 2body KIDA
@reacts: CH3+,N
@prods: H2,HCN+
#@limits: 1.0d1, 3.0d2
@rate: 0.33d-10

@type: 2body KIDA
@reacts: CH3+,N
@prods: H2,HCN+
#@limits: 3.0d2, 3.0d2
@rate: 0.335d-10

@type: 2body KIDA
@reacts: CH3+,N
@prods: H,H2NC+
#@limits: 1.0d1, 2.8d2
@rate: 0.67d-10

@type: 2body KIDA
@reacts: CH3+,N
@prods: H,H2NC+
#@limits: 1.0d1, 3.0d2
@rate: 0.61d-10

@type: 2body KIDA
@reacts: CH3+,N
@prods: H,HCNH+
#@limits: 1.0d1, 3.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: CH3+,N
@prods: H,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.335d-10

@type: 2body KIDA
@reacts: CH3+,O
@prods: H2,HOC+
#@limits: 1.0d1, 2.8d2
@rate: 0.205d-9

@type: 2body KIDA
@reacts: CH3+,O
@prods: H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.205d-9

@type: 2body KIDA
@reacts: CH3+,O
@prods: H,H2CO+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-15

@type: 2body KIDA
@reacts: CH3+,P
@prods: H,PCH2+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: CH3+,S
@prods: H2,HCS+
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: CH3+,Si
@prods: CHSi+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: CH3+,Si
@prods: CH2Si+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.97d-9

@type: 2body KIDA
@reacts: C2,CH3+
@prods: C3H+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.99d-9

@type: ionpol1
@reacts: CH,CH3+
@prods: C2H2+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.7998d-9 + 0.2048d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH3+,CN
@prods: CH2CN+,H
#@limits: 1.0d1, 6.06d2
@rate: 0.7998d-9 + 0.1746d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH3+,CN
@prods: CH2CN+,H
#@limits: 1.0d1, 6.06d2
@rate: 0.7998d-9 + 0.1746d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH3+,CN
@prods: CH2CN+,H
#@limits: 6.07d2, 8.0d2
@rate: 0.129d-80.3543d-9*sqrt(3d2/Tgas) + 0.9885d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH3+,CN
@prods: CH2CN+,H
#@limits: 6.07d2, 8.0d2
@rate: 0.7998d-9 + 0.1746d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH3+,HCl
@prods: H2,H2CCl+
#@limits: 1.0d1, 4.12d2
@rate: 0.713d-9 + 0.1283d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH3+,HCl
@prods: H2,H2CCl+
#@limits: 4.13d2, 8.0d2
@rate: 0.115d-80.2602d-9*sqrt(3d2/Tgas) + 0.5982d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH3+,HS
@prods: H2,H2CS+
#@limits: 1.0d1, 1.55d2
@rate: 0.8184d-9 + 0.9061d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH3+,HS
@prods: H2,H2CS+
#@limits: 1.56d2, 8.0d2
@rate: 0.132d-80.1838d-9*sqrt(3d2/Tgas) + 0.26d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH3+,NH
@prods: H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6386d-9 + 0.216d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH3+,O2
@prods: H2COH+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11

@type: ionpol1
@reacts: CH3+,OH
@prods: H2,H2CO+
#@limits: 1.0d1, 8.0d2
@rate: 0.5326d-9 + 0.2252d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH3+,SiH
@prods: CH2Si+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.175d-80.2606d-10*sqrt(3d2/Tgas) + 0.3943d-11*(3d2/Tgas)

