###############
################
@prods: C2N2H+,N2
#@limits: 2.96d2, 2.96d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: CH4,CN+
@prods: CH3+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.55d-9

@type: 2body KIDA
@reacts: CH4,CN+
@prods: CH3,HCN+
#@limits: 3.0d2, 3.0d2
@rate: 0.165d-9

@type: 2body KIDA
@reacts: C2H4,CN+
@prods: C2H3,HCN+
#@limits: 2.98d2, 2.98d2
@rate: 0.325d-9

@type: 2body KIDA
@reacts: C2H6,CN+
@prods: C2H3+,H2,HCN
#@limits: 2.98d2, 2.98d2
@rate: 0.285d-9

@type: 2body KIDA
@reacts: C2H6,CN+
@prods: C2H4+,H,HCN
#@limits: 2.98d2, 2.98d2
@rate: 0.124d-8

@type: 2body KIDA
@reacts: C2H6,CN+
@prods: C2H5+,HCN
#@limits: 2.98d2, 2.98d2
@rate: 0.38d-9

@type: 2body KIDA
@reacts: CN+,N
@prods: C,N2+
#@limits: 3.0d2, 3.0d2
@rate: 0.65d-9

@type: 2body KIDA
@reacts: CN+,HC3N
@prods: C3N+,HCN
#@limits: 2.96d2, 2.96d2
@rate: 0.92d-9

@type: 2body KIDA
@reacts: C2N2,CN+
@prods: C3N+,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.875d-10

@type: 2body KIDA
@reacts: CN+,NH3
@prods: HCN,NH2+
#@limits: 2.98d2, 2.98d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CN+,NH3
@prods: HCN+,NH2
#@limits: 2.98d2, 2.98d2
@rate: 0.4d-9

@type: 2body KIDA
@reacts: CN+,NH3
@prods: HCNH+,NH
#@limits: 2.98d2, 2.98d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C2H2,HCN+
@prods: C2H3+,CN
#@limits: 3.0d2, 3.0d2
@rate: 0.675d-10

@type: 2body KIDA
@reacts: C2H2,HCN+
@prods: H,HC3NH+
#@limits: 3.0d2, 3.0d2
@rate: 0.135d-9

@type: 2body KIDA
@reacts: HC3N,HCN+
@prods: CN,HC3NH+
#@limits: 3.05d2, 3.05d2
@rate: 0.221d-8

@type: 2body KIDA
@reacts: C2N2,HCN+
@prods: C2N2H+,CN
#@limits: 2.95d2, 2.95d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: C4H2,HCNH+
@prods: C4H3+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.29d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C4H2,HCNH+
@prods: C4H3+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.16d-8

@type: 2body KIDA
@reacts: CH3CN,HCNH+
@prods: CH3CNH+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.38d-8

@type: 2body KIDA
@reacts: HC3N,HCNH+
@prods: HC3NH+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.34d-8

@type: 2body KIDA
@reacts: H2O,HCNH+
@prods: H3O+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.45d-8*exp(-2.46d4*invT)

@type: 2body KIDA
@reacts: H2O,HCNH+
@prods: H3O+,HCN
#@limits: 2.96d2, 2.96d2
@rate: 0.88d-12

@type: 2body KIDA
@reacts: H2O,HCNH+
@prods: H3O+,HNC
#@limits: 1.0d1, 8.0d2
@rate: 0.45d-8*exp(-1.03d4*invT)

@type: 2body KIDA
@reacts: CH2NH,HCNH+
@prods: CH2NH2+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.27d-8

@type: 2body KIDA
@reacts: CH3NH2,HCNH+
@prods: CH3NH3+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.2d-8

@type: 2body KIDA
@reacts: CH4,CNC+
@prods: C2H3+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.21d-11

@type: 2body KIDA
@reacts: C2H4,CNC+
@prods: HCN,c-C3H3+
#@limits: 2.98d2, 2.98d2
@rate: 0.39d-9

@type: 2body KIDA
@reacts: C2H6,CNC+
@prods: H2,HCN,c-C3H3+
#@limits: 2.98d2, 2.98d2
@rate: 0.36d-9

@type: 2body KIDA
@reacts: C2H6,CNC+
@prods: C3H5+,HCN
#@limits: 2.98d2, 2.98d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: C4H2,CNC+
@prods: C5H+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.78d-9

@type: 2body KIDA
@reacts: CH4,HC3N+
@prods: C3H4+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.118d-9

@type: 2body KIDA
@reacts: C2H2,HC3N+
@prods: C4H2+,HCN
#@limits: 2.96d2, 2.96d2
@rate: 0.512d-9

@type: 2body KIDA
@reacts: HC3N,HC3N+
@prods: HC5N+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.117d-8

@type: 2body KIDA
@reacts: HC3NH+,NH3
@prods: HC3N,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.2d-8

@type: 2body KIDA
@reacts: C2N2+,C4H2
@prods: HC5N+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: C2N2+,HCN
@prods: C2N2H+,CN
#@limits: 3.0d2, 3.0d2
@rate: 0.203d-8

@type: 2body KIDA
@reacts: CO+,HCN
@prods: CN,HCO+
#@limits: 2.98d2, 2.98d2
@rate: 0.34d-9

@type: 2body KIDA
@reacts: N2O,O(1D)
@prods: N2,O2
#@limits: 2.0d2, 3.5d2
@rate: 0.43d-10

@type: 2body KIDA
@reacts: N2O,O(1D)
@prods: N2,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.463d-10*exp(2.0d1*invT)

@type: 2body KIDA
@reacts: N2O,O(1D)
@prods: NO,NO
#@limits: 2.0d2, 3.5d2
@rate: 0.76d-10

@type: 2body KIDA
@reacts: N2O,O(1D)
@prods: NO,NO
#@limits: 2.0d2, 5.0d2
@rate: 0.725d-10*exp(2.0d1*invT)

@type: 2body KIDA
@reacts: NH3,OH
@prods: H2O,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.147d-12*T32**(2.05)*exp(-7.0d0*invT)

@type: 2body KIDA
@reacts: NH3,OH
@prods: H2O,NH2
#@limits: 2.0d2, 5.0d2
@rate: 0.17d-11*exp(-7.1d2*invT)

@type: 2body KIDA
@reacts: NH3,OH
@prods: H2O,NH2
#@limits: 2.3d2, 4.5d2
@rate: 0.35d-11*exp(-9.25d2*invT)

@type: 2body KIDA
@reacts: NO,O3
@prods: NO2,O2
#@limits: 1.95d2, 3.08d2
@rate: 0.14d-11*exp(-1.31d3*invT)

@type: 2body KIDA
@reacts: NO,O3
@prods: NO2,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.3d-11*exp(-1.5d3*invT)

@type: 2body KIDA
@reacts: NO,NO3
@prods: NO2,NO2
#@limits: 2.0d2, 5.0d2
@rate: 0.15d-10*exp(1.7d2*invT)

@type: 2body KIDA
@reacts: NO,NO3
@prods: NO2,NO2
#@limits: 2.2d2, 4.2d2
@rate: 0.18d-10*exp(1.1d2*invT)

@type: 2body KIDA
@reacts: NO2,SO
@prods: NO,SO2
#@limits: 2.1d2, 3.6d2
@rate: 0.14d-10

@type: 2body KIDA
@reacts: CS,NO2
@prods: NO,OCS
#@limits: 2.98d2, 2.98d2
@rate: 0.76d-16

@type: 2body KIDA
@reacts: CH3O,NO
@prods: H2CO,HNO
#@limits: 2.0d2, 3.0d2
@rate: 0.23d-11*T32**(-0.7)

@type: 2body KIDA
@reacts: CH3O,NO
@prods: H2CO,HNO
#@limits: 2.0d2, 5.0d2
@rate: 0.8d-11

@type: 2body KIDA
@reacts: FO,NO
@prods: F,NO2
#@limits: 2.9d2, 8.5d2
@rate: 0.82d-11*exp(3.0d2*invT)

@type: 2body KIDA
@reacts: FO2,NO
@prods: FNO,O2
#@limits: 1.9d2, 3.0d2
@rate: 0.75d-11*exp(-6.9d2*invT)

@type: 2body KIDA
@reacts: ClO,NO
@prods: Cl,NO2
#@limits: 2.0d2, 4.2d2
@rate: 0.62d-11*exp(2.95d2*invT)

@type: 2body KIDA
@reacts: NO,OClO
@prods: ClO,NO2
#@limits: 2.2d2, 3.7d2
@rate: 0.11d-12*exp(3.5d2*invT)

@type: 2body KIDA
@reacts: NO,O2H
@prods: NO2,OH
#@limits: 2.0d2, 5.0d2
@rate: 0.33d-11*exp(2.7d2*invT)

@type: 2body KIDA
@reacts: NO,O2H
@prods: NO2,OH
#@limits: 2.0d2, 2.0d3
@rate: 0.34d-11*exp(2.5d2*invT)

@type: 2body KIDA
@reacts: N,O3
@prods: NO,O2
#@limits: 2.98d2, 2.98d2
@rate: 0.2d-15

@type: 2body KIDA
@reacts: NO2,NO3
@prods: NO,NO2,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.45d-13*exp(-1.26d3*invT)

@type: 2body KIDA
@reacts: NH,O2
@prods: NO,OH
#@limits: 2.5d2, 3.3d3
@rate: 0.15d-12*exp(-7.7d2*invT)

@type: 2body KIDA
@reacts: NH2,NO2
@prods: H2O,N2O
#@limits: 3.0d2, 1.6d3
@rate: 0.405d-11*T32**(-0.74)

@type: 2body KIDA
@reacts: CN,NO2
@prods: CO2,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.472d-12

@type: 2body KIDA
@reacts: CN,NO2
@prods: CO,N2O
#@limits: 2.98d2, 2.98d2
@rate: 0.629d-12

@type: 2body KIDA
@reacts: CN,NO2
@prods: NO,OCN
#@limits: 2.98d2, 2.98d2
@rate: 0.677d-11

@type: 2body KIDA
@reacts: NO,OCN
@prods: CO2,N2
#@limits: 3.0d2, 2.7d3
@rate: 0.842d-10*T32**(-2.08)*exp(-4.413d2*invT)

@type: 2body KIDA
@reacts: NO,OCN
@prods: CO,N2O
#@limits: 3.0d2, 2.7d3
@rate: 0.53d-10*T32**(-1.53)*exp(-4.002d2*invT)

@type: 2body KIDA
@reacts: CH2,NO
@prods: HCN,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.832d-12*exp(-1.44d3*invT)

@type: 2body KIDA
@reacts: CH2,NO
@prods: HCN,OH
#@limits: 2.9d2, 1.0d3
@rate: 0.56d-12*exp(5.0d2*invT)

@type: 2body KIDA
@reacts: CH2,NO
@prods: H2CO,N
#@limits: 1.0d1, 8.0d2
@rate: 0.27d-11*exp(-3.5d3*invT)

@type: 2body KIDA
@reacts: H2,NH2-
@prods: H-,NH3
#@limits: 8.0d0, 3.0d2
@rate: 0.256d-10*T32**(-0.96)*exp(-1.46d1*invT)

@type: 2body KIDA
@reacts: N,NH2
@prods: H,H,N2
#@limits: 1.0d1, 5.0d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: H2COH+,HCN
@prods: H2CO,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.13d-8

@type: 2body KIDA
@reacts: C,C4N
@prods: C4,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.8d-10

@type: 2body KIDA
@reacts: C,C6N
@prods: C6,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-10

@type: 2body KIDA
@reacts: C,C8N
@prods: C8,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: C,C10N
@prods: C10,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: C10H,N
@prods: C10N,H
#@limits: 1.0d1, 3.0d2
@rate: 0.8d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C10H,N
@prods: C,HC9N
#@limits: 1.0d1, 3.0d2
@rate: 0.8d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C6N,N
@prods: C5N,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.4d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C6N,N
@prods: C3N,C3N
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C8N,N
@prods: C7N,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.4d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C8N,N
@prods: C3N,C5N
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C10N,N
@prods: C9N,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C10N,N
@prods: C3N,C7N
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C10N,N
@prods: C5N,C5N
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C3-,HCNH+
@prods: C3,H,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.38d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C3-,HCNH+
@prods: C3,H,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.38d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C4-,HCNH+
@prods: C4,H,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.38d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C4-,HCNH+
@prods: C4,H,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.38d-7*T32**(-0.5)

@type: ionpol1
@reacts: C3O,HCNH+
@prods: HC3O+,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.4154d-90.1115d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C3O,HCNH+
@prods: HC3O+,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.4154d-90.1115d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C5O,HCNH+
@prods: HC5O+,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.5301d-90.1638d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C5O,HCNH+
@prods: HC5O+,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.5301d-90.1638d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C7O,HCNH+
@prods: HC7O+,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.5301d-90.1638d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C7O,HCNH+
@prods: HC7O+,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.5301d-90.1638d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C9O,HCNH+
@prods: HC9O+,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.5301d-90.1638d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C9O,HCNH+
@prods: HC9O+,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.5301d-90.1638d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C6N+,H2
@prods: C5H+,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C6N+,H2
@prods: C5H+,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C8N+,H2
@prods: C7H+,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C8N+,H2
@prods: C7H+,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C10N+,H2
@prods: C9H+,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C10N+,H2
@prods: C9H+,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: ionpol2
@reacts: C+,CCN
@prods: C2+,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.39d-90.2338d-10*sqrt(3d2/Tgas))0.1424d-10*(3d2/Tgas))

@type: ionpol2
@reacts: C4N,HCNH+
@prods: HC4N+,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.74d-90.7156d-11*sqrt(3d2/Tgas))0.703d-12*(3d2/Tgas))

@type: ionpol2
@reacts: C4N,HCNH+
@prods: HC4N+,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.74d-90.7156d-11*sqrt(3d2/Tgas))0.703d-12*(3d2/Tgas))

@type: ionpol2
@reacts: C6N,HCNH+
@prods: HC6N+,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.955d-90.2309d-10*sqrt(3d2/Tgas))0.567d-11*(3d2/Tgas))

@type: ionpol2
@reacts: C6N,HCNH+
@prods: HC6N+,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.955d-90.2309d-10*sqrt(3d2/Tgas))0.567d-11*(3d2/Tgas))

@type: ionpol1
@reacts: C8N,HCNH+
@prods: HC8N+,HCN
#@limits: 1.0d1, 1.9d1
@rate: 0.8184d-90.2391d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C8N,HCNH+
@prods: HC8N+,HCN
#@limits: 2.0d1, 3.0d2
@rate: 0.132d-80.485d-10*sqrt(3d2/Tgas))0.1811d-10*(3d2/Tgas))

@type: ionpol1
@reacts: C8N,HCNH+
@prods: HC8N+,HNC
#@limits: 1.0d1, 1.9d1
@rate: 0.8184d-90.2391d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C8N,HCNH+
@prods: HC8N+,HNC
#@limits: 2.0d1, 3.0d2
@rate: 0.132d-80.485d-10*sqrt(3d2/Tgas))0.1811d-10*(3d2/Tgas))

@type: ionpol1
@reacts: C10N,HCNH+
@prods: HC10N+,HCN
#@limits: 1.0d1, 1.9d1
@rate: 0.8184d-90.2391d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C10N,HCNH+
@prods: HC10N+,HCN
#@limits: 2.0d1, 3.0d2
@rate: 0.132d-80.485d-10*sqrt(3d2/Tgas))0.1811d-10*(3d2/Tgas))

@type: ionpol1
@reacts: C10N,HCNH+
@prods: HC10N+,HNC
#@limits: 1.0d1, 1.9d1
@rate: 0.8184d-90.2391d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C10N,HCNH+
@prods: HC10N+,HNC
#@limits: 2.0d1, 3.0d2
@rate: 0.132d-80.485d-10*sqrt(3d2/Tgas))0.1811d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: H,NH+
@prods: H2,N+
#@limits: 1.0d1, 8.0d2
@rate: 0.652d-9

@type: 2body KIDA
@reacts: H,NH2+
@prods: H2,NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.127d-8*exp(-2.4d4*invT)

@type: 2body KIDA
@reacts: H,NH3+
@prods: H2,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.225d-9*exp(-1.28d4*invT)

@type: 2body KIDA
@reacts: H,NH4+
@prods: H2,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9*exp(-1.1d4*invT)

@type: 2body KIDA
@reacts: H,HCNH+
@prods: H2,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0.98d-9*exp(-3.44d4*invT)

@type: 2body KIDA
@reacts: H2,N2H+
@prods: H3+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.18d-8*exp(-8.3d3*invT)

@type: 2body KIDA
@reacts: H+,HCN
@prods: H+,HNC
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9*exp(-7.85d3*invT)

@type: ionpol1
@reacts: H+,HCN
@prods: H,HNC+
#@limits: 1.0d1, 8.0d2
@rate: 0.2337d-80.1188d-7*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CN,H3O+
@prods: HCNH+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.45d-8

@type: 2body KIDA
@reacts: CO,NH2+
@prods: HCO+,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.64d-9*exp(-6.1d3*invT)

@type: 2body KIDA
@reacts: HOCO+,NO
@prods: CO2,HNO+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C+,NO
@prods: CO,N+
#@limits: 1.0d1, 8.0d2
@rate: 0.902d-9

@type: 2body KIDA
@reacts: NH4+,OH
@prods: H2O,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.25d-9*exp(-3.4d3*invT)

@type: 2body KIDA
@reacts: N2H+,O
@prods: N2,OH+
#@limits: 1.0d1, 8.0d2
@rate: 0.14d-9*exp(-3.4d3*invT)

@type: 2body KIDA
@reacts: HCO+,N2
@prods: CO,N2H+
#@limits: 1.0d1, 8.0d2
@rate: 0.88d-9*exp(-1.12d4*invT)

@type: 2body KIDA
@reacts: HOCO+,N2
@prods: CO2,N2H+
#@limits: 1.0d1, 8.0d2
@rate: 0.14d-8*exp(-6.4d3*invT)

@type: 2body KIDA
@reacts: N2,NH4+
@prods: N2H+,NH3
#@limits: 1.0d1, 8.0d2
@rate: 0.23d-8*exp(-4.4d4*invT)

@type: 2body KIDA
@reacts: N2H+,NO
@prods: HNO+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.34d-9

@type: 2body KIDA
@reacts: HCNH+,l-C3H2
@prods: HNC,l-C3H3+
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: HCNH+,l-C3H2
@prods: HCN,l-C3H3+
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: HCNH+,c-C3H2
@prods: HNC,c-C3H3+
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: HCNH+,c-C3H2
@prods: HCN,c-C3H3+
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C4H3+,HNC
@prods: C4H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C5H2,HCNH+
@prods: C5H3+,HNC
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C5H2,HCNH+
@prods: C5H3+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C6H2,HCNH+
@prods: C6H3+,HNC
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C6H2,HCNH+
@prods: C6H3+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C7H2,HCNH+
@prods: C7H3+,HNC
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C7H2,HCNH+
@prods: C7H3+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C8H2,HCNH+
@prods: C8H3+,HNC
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C8H2,HCNH+
@prods: C8H3+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C9H2,HCNH+
@prods: C9H3+,HNC
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C9H2,HCNH+
@prods: C9H3+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C5H3+,HCN
@prods: C5H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.29d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H3+,HCN
@prods: C6H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.29d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H3+,HCN
@prods: C7H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.29d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H3+,HCN
@prods: C8H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.29d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H3+,HCN
@prods: C9H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.29d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C10H3+,HCN
@prods: C10H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.29d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H7+,HCN
@prods: C2H6,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.198d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: H2,NH4+
@prods: H,H,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.3d-10*T32**(0.5)*exp(-5.2d4*invT)

@type: 2body KIDA
@reacts: Fe,NH4+
@prods: Fe+,H,NH3
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: Fe,HCNH+
@prods: Fe+,H,HCN
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: Fe,HCNH+
@prods: Fe+,H,HNC
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: NH4+,Na
@prods: H,NH3,Na+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: Mg,NH4+
@prods: H,Mg+,NH3
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: HCNH+,Mg
@prods: H,HCN,Mg+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: HCNH+,Mg
@prods: H,HNC,Mg+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C+,N2O
@prods: CN,NO+
#@limits: 1.0d1, 8.0d2
@rate: 0.91d-9

@type: 2body KIDA
@reacts: CH,N2
@prods: HCN,N
#@limits: 1.0d1, 8.0d2
@rate: 0.56d-12*T32**(0.88)*exp(-1.01d4*invT)

@type: 2body KIDA
@reacts: CH2,CN
@prods: CH,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.53d-11*exp(-2.5d3*invT)

@type: 2body KIDA
@reacts: CH3,CN
@prods: CH2,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: CH3,CN
@prods: CH2,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.921d-11*T32**(0.7)*exp(-1.5d3*invT)

@type: 2body KIDA
@reacts: CH3,CN
@prods: H,H2CCN
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CN,CN
@prods: C2,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.266d-8*exp(-2.16d4*invT)

@type: 2body KIDA
@reacts: CN,S
@prods: C,NS
#@limits: 1.0d1, 8.0d2
@rate: 0.571d-10*T32**(0.5)*exp(-3.2d4*invT)

@type: 2body KIDA
@reacts: CN,S
@prods: CS,N
#@limits: 1.0d1, 8.0d2
@rate: 0.173d-10*T32**(0.5)

@type: 2body KIDA
