@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
