
#############
#ne_6
metal:NE+++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 1.881867e+03, 4
level 2: 1.443069e+05, 2
level 3: 1.449458e+05, 4
level 4: 1.458781e+05, 6
level 5: 2.575736e+05, 6
level 6: 2.575779e+05, 4
level 7: 3.321499e+05, 2
level 8: 3.586609e+05, 2
level 9: 3.598522e+05, 4
level 10: 4.627366e+05, 4
level 11: 5.174031e+05, 4
level 12: 5.171929e+05, 6
level 13: 5.841567e+05, 2
level 14: 5.842214e+05, 4
level 15: 1.039678e+06, 2
level 16: 1.109637e+06, 2
level 17: 1.110101e+06, 4
level 18: 1.174628e+06, 4
level 19: 1.174628e+06, 6

#up -> low, Aij (1/s), wavelength (angstrom)
e, 18, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.813012d+00, -1.009065d+01, -1.036799d+01, -1.064499d+01, -1.092537d+01, -1.119407d+01, -1.136449d+01, -1.162602d+01, -1.197493d+01, -1.230439d+01/), logTgas)

e, 19, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.921226d+00, -1.019912d+01, -1.047727d+01, -1.075585d+01, -1.103121d+01, -1.127850d+01, -1.149998d+01, -1.180777d+01, -1.216194d+01, -1.248567d+01/), logTgas)

e, 5, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.038428d+01, -1.065445d+01, -1.090760d+01, -1.112331d+01, -1.134475d+01, -1.183137d+01, -1.226679d+01, -1.263684d+01, -1.313151d+01, -1.381097d+01/), logTgas)

e, 6, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.248785d+00, -9.526254d+00, -9.803090d+00, -1.007941d+01, -1.036896d+01, -1.071256d+01, -1.096881d+01, -1.115812d+01, -1.137160d+01, -1.158019d+01/), logTgas)

e, 7, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.754216d+00, -1.003238d+01, -1.031181d+01, -1.059860d+01, -1.093587d+01, -1.146403d+01, -1.175157d+01, -1.203759d+01, -1.253931d+01, -1.320565d+01/), logTgas)

e, 8, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.784727d+00, -1.006511d+01, -1.035217d+01, -1.066250d+01, -1.104658d+01, -1.158293d+01, -1.199507d+01, -1.231585d+01, -1.281188d+01, -1.349877d+01/), logTgas)

e, 9, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.137469d+00, -9.416771d+00, -9.699943d+00, -9.996039d+00, -1.032709d+01, -1.069180d+01, -1.091968d+01, -1.123250d+01, -1.170553d+01, -1.229073d+01/), logTgas)

e, 10, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.906840d+00, -9.185890d+00, -9.468170d+00, -9.761189d+00, -1.008198d+01, -1.040414d+01, -1.065472d+01, -1.089529d+01, -1.117141d+01, -1.142446d+01/), logTgas)

e, 11, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.339066d+00, -9.618908d+00, -9.903956d+00, -1.020600d+01, -1.054954d+01, -1.091924d+01, -1.113832d+01, -1.144441d+01, -1.193265d+01, -1.253459d+01/), logTgas)

e, 12, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.928166d+00, -9.205807d+00, -9.483149d+00, -9.760023d+00, -1.004039d+01, -1.033560d+01, -1.059464d+01, -1.080766d+01, -1.101873d+01, -1.122256d+01/), logTgas)

e, 13, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.082173d+00, -9.365508d+00, -9.663058d+00, -1.000910d+01, -1.048658d+01, -1.103349d+01, -1.145379d+01, -1.182656d+01, -1.235350d+01, -1.299480d+01/), logTgas)

e, 14, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.844139d+00, -8.121873d+00, -8.399495d+00, -8.676733d+00, -8.952717d+00, -9.223742d+00, -9.475199d+00, -9.695210d+00, -9.879375d+00, -1.005608d+01/), logTgas)

e, 15, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.152235d+01, -1.179981d+01, -1.207681d+01, -1.235615d+01, -1.267619d+01, -1.308386d+01, -1.299218d+01, -1.314868d+01, -1.368667d+01, -1.437370d+01/), logTgas)

e, 16, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.070844d+01, -1.098832d+01, -1.127341d+01, -1.157382d+01, -1.189199d+01, -1.212885d+01, -1.223486d+01, -1.250164d+01, -1.297567d+01, -1.343446d+01/), logTgas)

e, 17, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.089462d+01, -1.117771d+01, -1.147426d+01, -1.181506d+01, -1.225106d+01, -1.259690d+01, -1.276637d+01, -1.304189d+01, -1.355015d+01, -1.420312d+01/), logTgas)

e, 18, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.071329d+01, -1.099051d+01, -1.126645d+01, -1.153966d+01, -1.181679d+01, -1.210513d+01, -1.228795d+01, -1.252629d+01, -1.285855d+01, -1.317135d+01/), logTgas)

e, 19, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.816212d+00, -1.009372d+01, -1.037060d+01, -1.064582d+01, -1.091980d+01, -1.118221d+01, -1.136944d+01, -1.165973d+01, -1.203036d+01, -1.239525d+01/), logTgas)

#collider, level_up, level_down, rate

H+, 1, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-4.000000d+01, -4.000000d+01, -4.000000d+01, -4.000000d+01, -4.000000d+01, -2.250273d+01, -2.302269d+01, -2.072819d+01, -2.049003d+01, -2.101483d+01/), logTgas)

H+, 2, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-4.000000d+01, -4.000000d+01, -4.000000d+01, -4.000000d+01, -4.000000d+01, -2.163678d+01, -2.106884d+01, -1.947713d+01, -1.924792d+01, -1.954665d+01/), logTgas)

H+, 2, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-4.000000d+01, -4.000000d+01, -4.000000d+01, -4.000000d+01, -4.000000d+01, -4.000000d+01, -2.038951d+01, -1.948801d+01, -1.946244d+01, -1.983470d+01/), logTgas)

endmetal

#############
#fe_24
metal:FE+++++++++++++++++++++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 5.639778e+05, 2
level 2: 7.492555e+05, 4
level 3: 1.334024e+07, 2
level 4: 1.349318e+07, 2
level 5: 1.354915e+07, 4
level 6: 1.360942e+07, 4
level 7: 1.362886e+07, 6
level 8: 1.792865e+07, 2
level 9: 1.800045e+07, 2
level 10: 1.802074e+07, 4
level 11: 1.804059e+07, 4
level 12: 1.804980e+07, 6
level 13: 1.805325e+07, 6
level 14: 1.805886e+07, 8
level 15: 2.003568e+07, 2
level 16: 2.008181e+07, 2
level 17: 2.009281e+07, 4
level 18: 2.010609e+07, 4
level 19: 2.010976e+07, 6

#up -> low, Aij (1/s), wavelength (angstrom)
1 -> 0, 1.825000e+09, 2.551136e+02
2 -> 0, 4.321000e+09, 1.920285e+02
2 -> 1, 1.920000e+04, 7.765557e+02
3 -> 0, 2.494000e-08, 1.078530e+01
3 -> 1, 8.410000e+11, 1.126140e+01
3 -> 2, 1.840000e+12, 1.142710e+01
4 -> 0, 7.349000e+12, 1.066300e+01
4 -> 1, 4.410000e-09, 1.112820e+01
4 -> 2, 4.641000e+09, 1.129000e+01
4 -> 3, 2.221000e+08, 9.407355e+02
5 -> 0, 7.186000e+12, 1.061900e+01
5 -> 1, 2.330000e+09, 1.108020e+01
5 -> 2, 2.319000e+09, 1.124060e+01
5 -> 3, 5.693000e+08, 6.887065e+02
5 -> 4, 5.294000e+02, 2.570699e+03
6 -> 0, 1.187000e+10, 1.057200e+01
6 -> 1, 1.835000e+13, 1.102900e+01
6 -> 2, 3.620000e+12, 1.118790e+01
6 -> 3, 3.068000e+02, 5.345031e+02
6 -> 4, 6.277000e+07, 1.237779e+03
6 -> 5, 1.743000e+06, 2.387209e+03
7 -> 0, 1.194000e+10, 1.055690e+01
7 -> 1, 1.905000e+07, 1.101260e+01
7 -> 2, 2.177000e+13, 1.117100e+01
7 -> 3, 4.374000e+02, 4.985054e+02
7 -> 4, 1.119000e-02, 1.060447e+03
7 -> 5, 2.428000e+07, 1.805057e+03
7 -> 6, 2.660000e+01, 7.401938e+03
8 -> 0, 6.499000e-10, 8.025100e+00
8 -> 1, 2.850000e+11, 8.285700e+00
8 -> 2, 6.856000e+11, 8.375100e+00
8 -> 3, 7.478000e-10, 3.135690e+01
8 -> 4, 2.380000e+11, 3.243810e+01
8 -> 5, 5.111000e+11, 3.285260e+01
8 -> 6, 8.548000e+07, 3.331110e+01
8 -> 7, 1.288000e+08, 3.346170e+01
9 -> 0, 3.070000e+12, 7.993000e+00
9 -> 1, 8.175000e-10, 8.251600e+00
9 -> 2, 1.827000e+09, 8.340200e+00
9 -> 3, 9.600000e+11, 3.087380e+01
9 -> 4, 3.206000e-12, 3.192140e+01
9 -> 5, 4.966000e+08, 3.232280e+01
9 -> 6, 1.347000e+11, 3.276640e+01
9 -> 7, 2.428000e+04, 3.291210e+01
9 -> 8, 7.732000e+07, 2.004012e+03
10 -> 0, 3.071000e+12, 7.984000e+00
10 -> 1, 8.566000e+08, 8.242000e+00
10 -> 2, 9.353000e+08, 8.330400e+00
10 -> 3, 9.314000e+11, 3.074000e+01
10 -> 4, 2.483000e+08, 3.177840e+01
10 -> 5, 2.476000e+08, 3.217610e+01
10 -> 6, 1.248000e+10, 3.261570e+01
10 -> 7, 1.166000e+11, 3.276010e+01
10 -> 8, 1.636000e+08, 1.562503e+03
10 -> 9, 2.521000e+01, 7.092211e+03
11 -> 0, 1.434000e+09, 7.975300e+00
11 -> 1, 5.877000e+12, 8.232600e+00
11 -> 2, 1.154000e+12, 8.320800e+00
11 -> 3, 8.119000e+08, 3.061010e+01
11 -> 4, 1.918000e+12, 3.163960e+01
11 -> 5, 3.857000e+11, 3.203390e+01
11 -> 6, 1.582000e+08, 3.246960e+01
11 -> 7, 6.749000e+07, 3.261270e+01
11 -> 8, 5.460000e+01, 1.285349e+03
11 -> 9, 1.104000e+07, 3.584236e+03
11 -> 10, 2.662000e+05, 7.246390e+03
12 -> 0, 1.474000e+09, 7.971200e+00
12 -> 1, 1.102000e+07, 8.228300e+00
12 -> 2, 6.999000e+12, 8.316400e+00
12 -> 3, 8.162000e+08, 3.055030e+01
12 -> 4, 2.411000e+05, 3.157570e+01
12 -> 5, 2.310000e+12, 3.196830e+01
12 -> 6, 4.535000e+07, 3.240230e+01
12 -> 7, 1.806000e+08, 3.254470e+01
12 -> 8, 8.137000e+01, 1.187651e+03
12 -> 9, 3.036000e-04, 2.915457e+03
12 -> 10, 5.020000e+06, 4.950504e+03
12 -> 11, 2.828000e+00, 1.562503e+04
13 -> 1, 9.314000e+09, 8.226700e+00
13 -> 2, 2.627000e+09, 8.314700e+00
13 -> 4, 9.477000e+08, 3.155180e+01
13 -> 5, 2.600000e+08, 3.194380e+01
13 -> 6, 4.290000e+12, 3.237710e+01
13 -> 7, 3.044000e+11, 3.251930e+01
13 -> 9, 6.067000e-01, 2.724800e+03
13 -> 10, 1.528000e-02, 4.424787e+03
13 -> 11, 2.417000e+05, 1.136366e+04
13 -> 12, 3.495000e+02, 4.166674e+04
14 -> 2, 1.183000e+10, 8.312100e+00
14 -> 5, 1.177000e+09, 3.190410e+01
14 -> 6, 5.538000e+05, 3.233630e+01
14 -> 7, 4.581000e+12, 3.247810e+01
14 -> 10, 1.529000e-01, 3.773592e+03
14 -> 11, 1.580000e-06, 7.874030e+03
14 -> 12, 9.499000e+04, 1.587304e+04
14 -> 13, 6.857000e-01, 2.564107e+04
15 -> 0, 3.502000e-10, 7.181100e+00
15 -> 1, 8.563000e+10, 7.389100e+00
15 -> 2, 2.872000e+11, 7.460100e+00
15 -> 3, 1.695000e-10, 2.148900e+01
15 -> 4, 9.470000e+10, 2.199140e+01
15 -> 5, 2.247000e+11, 2.218110e+01
15 -> 6, 3.973000e+07, 2.238910e+01
15 -> 7, 6.831000e+07, 2.245710e+01
15 -> 8, 3.981000e-11, 6.828510e+01
15 -> 9, 7.883000e+10, 7.069400e+01
15 -> 10, 1.712000e+11, 7.140580e+01
15 -> 11, 2.567000e+07, 7.211640e+01
15 -> 12, 3.896000e+07, 7.245080e+01
16 -> 0, 1.374000e+12, -7.164600e+00
16 -> 1, 1.254000e-11, -7.372000e+00
16 -> 2, 5.479000e+08, -7.441900e+00
16 -> 3, 4.762000e+11, -2.136170e+01
16 -> 4, 2.220000e-11, -2.186840e+01
16 -> 5, 2.357000e+08, -2.204720e+01
16 -> 6, 4.893000e+10, -2.226250e+01
16 -> 7, 2.044000e+04, -2.232220e+01
16 -> 8, 2.172000e+11, -6.720970e+01
16 -> 9, 7.056000e-12, -6.928330e+01
16 -> 10, 8.293000e+07, -7.002730e+01
16 -> 11, 6.852000e+10, -7.093020e+01
16 -> 12, 2.611000e+03, -7.118440e+01
16 -> 13, 8.871000e+06, -7.123580e+01
16 -> 15, 6.353000e+06, -4.456336e+03
17 -> 0, 1.408000e+12, 7.169000e+00
17 -> 1, 4.896000e+07, 7.376300e+00
17 -> 2, 2.898000e+08, 7.447100e+00
17 -> 3, 4.754000e+11, 2.138130e+01
17 -> 4, 1.027000e+08, 2.187850e+01
17 -> 5, 1.209000e+08, 2.206630e+01
17 -> 6, 4.598000e+09, 2.227220e+01
17 -> 7, 4.615000e+10, 2.233940e+01
17 -> 8, 2.112000e+11, 6.720890e+01
17 -> 9, 4.065000e+07, 6.954120e+01
17 -> 10, 4.155000e+07, 7.022980e+01
17 -> 11, 6.437000e+09, 7.091710e+01
17 -> 12, 6.024000e+10, 7.124040e+01
17 -> 13, 1.245000e+06, 7.136240e+01
17 -> 14, 7.563000e+06, 7.156160e+01
17 -> 15, 2.038000e+07, 4.264400e+03
17 -> 16, 3.890000e+00, -1.308047e+04
18 -> 0, 5.219000e+07, 7.163100e+00
18 -> 1, 2.545000e+12, 7.370000e+00
18 -> 2, 5.129000e+11, 7.440600e+00
18 -> 3, 2.300000e+08, 2.132840e+01
18 -> 4, 9.064000e+11, 2.182310e+01
18 -> 5, 1.833000e+11, 2.201000e+01
18 -> 6, 6.753000e+07, 2.221480e+01
18 -> 7, 3.033000e+07, 2.228170e+01
18 -> 8, 1.094000e+08, 6.668900e+01
18 -> 9, 3.840000e+11, 6.898470e+01
18 -> 10, 7.869000e+10, 6.966230e+01
18 -> 11, 3.442000e+07, 7.033850e+01
18 -> 12, 1.474000e+07, 7.065650e+01
18 -> 13, 1.641000e+10, 7.077660e+01
18 -> 14, 6.015000e+02, 7.097250e+01
18 -> 15, 7.069000e+00, 2.853072e+03
18 -> 16, 9.860000e+06, -5.925937e+03
18 -> 17, 4.353000e+05, 8.620705e+03
19 -> 0, 5.843000e+07, 7.160600e+00
19 -> 1, 6.002000e+06, 7.367400e+00
19 -> 2, 3.137000e+12, 7.438000e+00
19 -> 3, 2.343000e+08, 2.130660e+01
19 -> 4, 2.411000e+05, 2.180030e+01
19 -> 5, 1.108000e+12, 2.198680e+01
19 -> 6, 1.953000e+07, 2.219110e+01
19 -> 7, 8.183000e+07, 2.225790e+01
19 -> 8, 1.102000e+08, 6.647620e+01
19 -> 9, 1.017000e+04, 6.875700e+01
19 -> 10, 4.715000e+11, 6.943010e+01
19 -> 11, 9.887000e+06, 7.010180e+01
19 -> 12, 3.953000e+07, 7.041770e+01
19 -> 13, 7.615000e+08, 7.053690e+01
19 -> 14, 1.569000e+10, 7.073150e+01
19 -> 15, 1.162000e+01, 2.509415e+03
19 -> 16, 1.091000e-04, -5.148280e+03
19 -> 17, 5.954000e+06, 6.097572e+03
19 -> 18, 5.333000e-01, 2.083337e+04

#collider, level_up, level_down, rate

e, 1, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.738795d+00, -8.016201d+00, -8.292661d+00, -8.565880d+00, -8.829302d+00, -9.072309d+00, -9.296143d+00, -9.501858d+00, -9.688244d+00, -9.879742d+00/), logTgas)

e, 2, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.734482d+00, -8.012019d+00, -8.288940d+00, -8.563730d+00, -8.831841d+00, -9.084373d+00, -9.316985d+00, -9.526144d+00, -9.712454d+00, -9.902350d+00/), logTgas)

e, 3, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.634388d+00, -8.912225d+00, -9.190216d+00, -9.468753d+00, -9.749181d+00, -1.003555d+01, -1.033499d+01, -1.063683d+01, -1.089939d+01, -1.114375d+01/), logTgas)

e, 4, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.081994d+00, -9.359879d+00, -9.638042d+00, -9.917187d+00, -1.019965d+01, -1.049152d+01, -1.079344d+01, -1.103283d+01, -1.112395d+01, -1.114342d+01/), logTgas)

e, 5, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.132699d+00, -9.410535d+00, -9.688525d+00, -9.967053d+00, -1.024740d+01, -1.053286d+01, -1.082253d+01, -1.105828d+01, -1.114909d+01, -1.117091d+01/), logTgas)

e, 6, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.053165d+00, -9.330955d+00, -9.608780d+00, -9.886725d+00, -1.016510d+01, -1.044488d+01, -1.072808d+01, -1.100621d+01, -1.123352d+01, -1.143782d+01/), logTgas)

e, 7, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.045311d+00, -9.323100d+00, -9.600920d+00, -9.878848d+00, -1.015716d+01, -1.043675d+01, -1.071959d+01, -1.100001d+01, -1.123326d+01, -1.142846d+01/), logTgas)

e, 8, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.471317d+00, -9.749091d+00, -1.002685d+01, -1.030457d+01, -1.058214d+01, -1.085916d+01, -1.113379d+01, -1.139665d+01, -1.163010d+01, -1.186020d+01/), logTgas)

e, 9, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.849275d+00, -1.012701d+01, -1.040464d+01, -1.068188d+01, -1.095775d+01, -1.122889d+01, -1.148471d+01, -1.169498d+01, -1.180698d+01, -1.185059d+01/), logTgas)

e, 10, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.854117d+00, -1.013185d+01, -1.040947d+01, -1.068668d+01, -1.096243d+01, -1.123327d+01, -1.148893d+01, -1.170149d+01, -1.181924d+01, -1.186490d+01/), logTgas)

e, 11, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.842438d+00, -1.012022d+01, -1.039802d+01, -1.067589d+01, -1.095396d+01, -1.123267d+01, -1.151256d+01, -1.179021d+01, -1.204522d+01, -1.226906d+01/), logTgas)

e, 12, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.838947d+00, -1.011673d+01, -1.039452d+01, -1.067237d+01, -1.095037d+01, -1.122890d+01, -1.150872d+01, -1.178679d+01, -1.204036d+01, -1.227035d+01/), logTgas)

e, 13, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.023432d+01, -1.051213d+01, -1.079005d+01, -1.106832d+01, -1.134782d+01, -1.163117d+01, -1.192324d+01, -1.222287d+01, -1.251175d+01, -1.277916d+01/), logTgas)

e, 14, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.023364d+01, -1.051146d+01, -1.078939d+01, -1.106769d+01, -1.134730d+01, -1.163090d+01, -1.192298d+01, -1.222220d+01, -1.251244d+01, -1.277582d+01/), logTgas)

e, 2, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.712153d+00, -8.989493d+00, -9.265706d+00, -9.537987d+00, -9.797508d+00, -1.002490d+01, -1.022251d+01, -1.050674d+01, -1.094071d+01, -1.136437d+01/), logTgas)

e, 3, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.029395d+00, -9.307544d+00, -9.586654d+00, -9.869195d+00, -1.016377d+01, -1.049796d+01, -1.093458d+01, -1.146390d+01, -1.184233d+01, -1.198393d+01/), logTgas)

e, 4, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.619582d+00, -8.897425d+00, -9.175438d+00, -9.454051d+00, -9.734739d+00, -1.002189d+01, -1.032289d+01, -1.062738d+01, -1.089924d+01, -1.115429d+01/), logTgas)

e, 5, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.250368d+00, -9.528243d+00, -9.806369d+00, -1.008540d+01, -1.036770d+01, -1.066185d+01, -1.099644d+01, -1.141674d+01, -1.183868d+01, -1.216973d+01/), logTgas)

e, 6, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.458089d+00, -8.735827d+00, -9.013463d+00, -9.290735d+00, -9.566707d+00, -9.838192d+00, -1.009537d+01, -1.031451d+01, -1.046238d+01, -1.055258d+01/), logTgas)

e, 7, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.180554d+00, -9.458410d+00, -9.736470d+00, -1.001527d+01, -1.029684d+01, -1.058927d+01, -1.092343d+01, -1.135266d+01, -1.182843d+01, -1.224757d+01/), logTgas)

e, 8, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.015562d+01, -1.043358d+01, -1.071202d+01, -1.099216d+01, -1.127804d+01, -1.158072d+01, -1.191183d+01, -1.224568d+01, -1.254554d+01, -1.272016d+01/), logTgas)

e, 9, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.422435d+00, -9.700216d+00, -9.978009d+00, -1.025584d+01, -1.053383d+01, -1.081255d+01, -1.109412d+01, -1.137411d+01, -1.162608d+01, -1.187455d+01/), logTgas)

