############
metal:O2
#level n: energy (K), degeneracy g
H2, 27, 24, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.26d-11, 5.17d-11, 5.25d-11, 5.42d-11, 5.84d-11, 6.79d-11, 7.83d-11, 8.69d-11, 9.88d-11, 1.07d-10, 1.13d-10, 1.18d-10, 1.22d-10/), Tgas)
H2, 27, 26, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.12d-13, 2.53d-13, 2.34d-13, 2.32d-13, 2.57d-13, 3.42d-13, 4.70d-13, 6.05d-13, 8.70d-13, 1.12d-12, 1.36d-12, 1.59d-12, 1.81d-12/), Tgas)
H2, 27, 25, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.52d-15, 1.86d-15, 1.69d-15, 1.70d-15, 1.95d-15, 2.83d-15, 4.38d-15, 6.34d-15, 1.14d-14, 1.79d-14, 2.57d-14, 3.48d-14, 4.48d-14/), Tgas)
H2, 29, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.68d-17, 5.98d-17, 6.51d-17, 7.28d-17, 9.58d-17, 1.79d-16, 3.93d-16, 8.15d-16, 2.79d-15, 7.35d-15, 1.57d-14, 2.84d-14, 4.56d-14/), Tgas)
H2, 29, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.87d-17, 7.20d-17, 7.85d-17, 8.77d-17, 1.15d-16, 2.14d-16, 4.71d-16, 9.74d-16, 3.33d-15, 8.71d-15, 1.86d-14, 3.35d-14, 5.35d-14/), Tgas)
H2, 29, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.05d-20, 9.47d-21, 9.18d-21, 9.26d-21, 1.01d-20, 1.37d-20, 2.21d-20, 3.60d-20, 8.92d-20, 1.97d-19, 3.82d-19, 6.60d-19, 1.03d-18/), Tgas)
H2, 29, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.75d-16, 2.86d-16, 3.09d-16, 3.42d-16, 4.37d-16, 7.74d-16, 1.58d-15, 3.02d-15, 8.99d-15, 2.10d-14, 4.11d-14, 6.97d-14, 1.06d-13/), Tgas)
H2, 29, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.18d-16, 9.47d-16, 1.02d-15, 1.12d-15, 1.42d-15, 2.47d-15, 4.91d-15, 9.18d-15, 2.60d-14, 5.76d-14, 1.07d-13, 1.75d-13, 2.56d-13/), Tgas)
H2, 29, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.44d-17, 4.69d-17, 5.13d-17, 5.76d-17, 7.61d-17, 1.44d-16, 3.20d-16, 6.68d-16, 2.31d-15, 6.13d-15, 1.32d-14, 2.39d-14, 3.83d-14/), Tgas)
H2, 29, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.16d-15, 1.20d-15, 1.28d-15, 1.40d-15, 1.77d-15, 2.97d-15, 5.62d-15, 1.00d-14, 2.60d-14, 5.39d-14, 9.54d-14, 1.50d-13, 2.14d-13/), Tgas)
H2, 29, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.06d-15, 7.24d-15, 7.71d-15, 8.42d-15, 1.05d-14, 1.73d-14, 3.19d-14, 5.50d-14, 1.33d-13, 2.60d-13, 4.32d-13, 6.39d-13, 8.70d-13/), Tgas)
H2, 29, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.19d-16, 2.30d-16, 2.49d-16, 2.76d-16, 3.57d-16, 6.42d-16, 1.33d-15, 2.58d-15, 7.82d-15, 1.86d-14, 3.64d-14, 6.20d-14, 9.46d-14/), Tgas)
H2, 29, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.21d-15, 4.34d-15, 4.63d-15, 5.04d-15, 6.24d-15, 1.00d-14, 1.79d-14, 2.97d-14, 6.73d-14, 1.25d-13, 2.02d-13, 2.95d-13, 3.99d-13/), Tgas)
H2, 29, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.03d-14, 4.12d-14, 4.37d-14, 4.74d-14, 5.80d-14, 9.15d-14, 1.58d-13, 2.53d-13, 5.36d-13, 9.28d-13, 1.40d-12, 1.91d-12, 2.43d-12/), Tgas)
H2, 29, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.19d-16, 9.57d-16, 1.03d-15, 1.14d-15, 1.44d-15, 2.49d-15, 4.80d-15, 8.66d-15, 2.28d-14, 4.81d-14, 8.58d-14, 1.36d-13, 1.95d-13/), Tgas)
H2, 29, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.33d-14, 1.37d-14, 1.46d-14, 1.58d-14, 1.92d-14, 2.98d-14, 5.00d-14, 7.81d-14, 1.57d-13, 2.64d-13, 3.90d-13, 5.33d-13, 6.83d-13/), Tgas)
H2, 29, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.87d-13, 1.91d-13, 2.02d-13, 2.19d-13, 2.64d-13, 4.00d-13, 6.46d-13, 9.70d-13, 1.80d-12, 2.80d-12, 3.86d-12, 4.91d-12, 5.90d-12/), Tgas)
H2, 29, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.37d-15, 3.49d-15, 3.75d-15, 4.12d-15, 5.15d-15, 8.51d-15, 1.54d-14, 2.60d-14, 6.01d-14, 1.13d-13, 1.84d-13, 2.69d-13, 3.66d-13/), Tgas)
H2, 29, 15, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.71d-14, 3.81d-14, 4.04d-14, 4.37d-14, 5.26d-14, 7.88d-14, 1.24d-13, 1.81d-13, 3.27d-13, 4.99d-13, 6.87d-13, 8.84d-13, 1.08d-12/), Tgas)
H2, 29, 17, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.53d-13, 7.74d-13, 8.18d-13, 8.78d-13, 1.04d-12, 1.51d-12, 2.30d-12, 3.22d-12, 5.29d-12, 7.42d-12, 9.44d-12, 1.13d-11, 1.29d-11/), Tgas)
H2, 29, 16, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.09d-14, 1.13d-14, 1.21d-14, 1.32d-14, 1.64d-14, 2.60d-14, 4.41d-14, 6.97d-14, 1.42d-13, 2.41d-13, 3.59d-13, 4.91d-13, 6.31d-13/), Tgas)
H2, 29, 18, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.39d-14, 9.58d-14, 1.01d-13, 1.09d-13, 1.29d-13, 1.86d-13, 2.75d-13, 3.78d-13, 6.10d-13, 8.55d-13, 1.10d-12, 1.34d-12, 1.58d-12/), Tgas)
H2, 29, 20, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.82d-12, 2.90d-12, 3.04d-12, 3.24d-12, 3.79d-12, 5.22d-12, 7.35d-12, 9.62d-12, 1.40d-11, 1.80d-11, 2.13d-11, 2.41d-11, 2.64d-11/), Tgas)
H2, 29, 19, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.16d-14, 3.26d-14, 3.49d-14, 3.79d-14, 4.65d-14, 7.08d-14, 1.13d-13, 1.66d-13, 3.01d-13, 4.60d-13, 6.36d-13, 8.20d-13, 1.00d-12/), Tgas)
H2, 29, 21, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.24d-13, 2.25d-13, 2.35d-13, 2.52d-13, 2.91d-13, 3.96d-13, 5.46d-13, 7.04d-13, 1.02d-12, 1.32d-12, 1.61d-12, 1.88d-12, 2.13d-12/), Tgas)
H2, 29, 23, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.10d-11, 1.12d-11, 1.16d-11, 1.23d-11, 1.39d-11, 1.79d-11, 2.30d-11, 2.78d-11, 3.59d-11, 4.19d-11, 4.66d-11, 5.03d-11, 5.33d-11/), Tgas)
H2, 29, 22, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.16d-14, 8.42d-14, 8.99d-14, 9.76d-14, 1.18d-13, 1.72d-13, 2.57d-13, 3.55d-13, 5.69d-13, 7.97d-13, 1.03d-12, 1.25d-12, 1.47d-12/), Tgas)
H2, 29, 24, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.85d-13, 4.71d-13, 4.87d-13, 5.10d-13, 5.76d-13, 7.33d-13, 9.35d-13, 1.13d-12, 1.48d-12, 1.79d-12, 2.09d-12, 2.35d-12, 2.61d-12/), Tgas)
H2, 29, 26, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.02d-11, 5.03d-11, 5.15d-11, 5.32d-11, 5.76d-11, 6.69d-11, 7.74d-11, 8.56d-11, 9.72d-11, 1.05d-10, 1.11d-10, 1.15d-10, 1.19d-10/), Tgas)
H2, 29, 25, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.87d-13, 1.91d-13, 2.03d-13, 2.21d-13, 2.64d-13, 3.68d-13, 5.13d-13, 6.61d-13, 9.51d-13, 1.23d-12, 1.48d-12, 1.75d-12, 1.98d-12/), Tgas)
H2, 29, 27, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.64d-13, 4.05d-13, 4.47d-13, 4.89d-13, 5.77d-13, 7.48d-13, 9.36d-13, 1.10d-12, 1.39d-12, 1.65d-12, 1.90d-12, 2.13d-12, 2.36d-12/), Tgas)
H2, 29, 28, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.00d-13, 4.26d-13, 4.63d-13, 5.04d-13, 5.92d-13, 7.66d-13, 9.58d-13, 1.13d-12, 1.43d-12, 1.69d-12, 1.95d-12, 2.20d-12, 2.43d-12/), Tgas)
H2, 28, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.52d-17, 3.83d-17, 4.25d-17, 4.78d-17, 6.36d-17, 1.22d-16, 2.75d-16, 5.87d-16, 2.13d-15, 5.92d-15, 1.32d-14, 2.49d-14, 4.10d-14/), Tgas)
H2, 28, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.69d-17, 6.13d-17, 6.72d-17, 7.52d-17, 9.85d-17, 1.83d-16, 3.96d-16, 8.08d-16, 2.68d-15, 6.84d-15, 1.42d-14, 2.52d-14, 3.94d-14/), Tgas)
H2, 28, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.89d-17, 4.19d-17, 4.60d-17, 5.15d-17, 6.76d-17, 1.25d-16, 2.72d-16, 5.54d-16, 1.84d-15, 4.69d-15, 9.70d-15, 1.72d-14, 2.69d-14/), Tgas)
H2, 28, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.14d-17, 6.58d-17, 7.17d-17, 8.00d-17, 1.04d-16, 1.88d-16, 4.01d-16, 8.05d-16, 2.67d-15, 6.93d-15, 1.50d-14, 2.75d-14, 4.48d-14/), Tgas)
H2, 28, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.00d-16, 3.17d-16, 3.44d-16, 3.81d-16, 4.87d-16, 8.59d-16, 1.75d-15, 3.34d-15, 9.85d-15, 2.30d-14, 4.43d-14, 7.44d-14, 1.12d-13/), Tgas)
H2, 28, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.47d-16, 8.99d-16, 9.72d-16, 1.07d-15, 1.37d-15, 2.38d-15, 4.74d-15, 8.89d-15, 2.52d-14, 5.58d-14, 1.03d-13, 1.68d-13, 2.45d-13/), Tgas)
H2, 28, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.40d-16, 1.48d-16, 1.59d-16, 1.76d-16, 2.24d-16, 3.86d-16, 7.60d-16, 1.42d-15, 4.01d-15, 9.24d-15, 1.81d-14, 3.12d-14, 4.85d-14/), Tgas)
H2, 28, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.27d-15, 1.33d-15, 1.43d-15, 1.57d-15, 1.97d-15, 3.30d-15, 6.24d-15, 1.11d-14, 2.86d-14, 5.94d-14, 1.05d-13, 1.64d-13, 2.34d-13/), Tgas)
H2, 28, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.79d-15, 7.15d-15, 7.66d-15, 8.38d-15, 1.05d-14, 1.73d-14, 3.20d-14, 5.54d-14, 1.35d-13, 2.65d-13, 4.43d-13, 6.60d-13, 9.02d-13/), Tgas)
H2, 28, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.22d-16, 3.39d-16, 3.64d-16, 3.99d-16, 4.99d-16, 8.25d-16, 1.53d-15, 2.64d-15, 6.57d-15, 1.35d-14, 2.39d-14, 3.83d-14, 5.62d-14/), Tgas)
H2, 28, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.60d-15, 4.82d-15, 5.14d-15, 5.61d-15, 6.93d-15, 1.11d-14, 1.98d-14, 3.27d-14, 7.42d-14, 1.37d-13, 2.23d-13, 3.23d-13, 4.37d-13/), Tgas)
H2, 28, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.90d-14, 4.10d-14, 4.37d-14, 4.76d-14, 5.84d-14, 9.24d-14, 1.59d-13, 2.57d-13, 5.48d-13, 9.52d-13, 1.44d-12, 1.98d-12, 2.54d-12/), Tgas)
H2, 28, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.97d-16, 7.26d-16, 7.74d-16, 8.44d-16, 1.04d-15, 1.66d-15, 2.90d-15, 4.73d-15, 1.05d-14, 1.95d-14, 3.19d-14, 4.77d-14, 6.62d-14/), Tgas)
H2, 28, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.46d-14, 1.53d-14, 1.62d-14, 1.76d-14, 2.14d-14, 3.31d-14, 5.52d-14, 8.59d-14, 1.73d-13, 2.89d-13, 4.29d-13, 5.84d-13, 7.48d-13/), Tgas)
H2, 28, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.81d-13, 1.91d-13, 2.03d-13, 2.20d-13, 2.67d-13, 4.04d-13, 6.54d-13, 9.85d-13, 1.84d-12, 2.87d-12, 3.97d-12, 5.09d-12, 6.14d-12/), Tgas)
H2, 28, 15, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.39d-15, 1.42d-15, 1.50d-15, 1.62d-15, 1.97d-15, 3.04d-15, 5.03d-15, 7.77d-15, 1.55d-14, 2.64d-14, 4.04d-14, 5.70d-14, 7.59d-14/), Tgas)
H2, 28, 17, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.12d-14, 4.29d-14, 4.54d-14, 4.89d-14, 5.87d-14, 8.73d-14, 1.37d-13, 2.01d-13, 3.59d-13, 5.47d-13, 7.53d-13, 9.66d-13, 1.18d-12/), Tgas)
H2, 28, 16, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.27d-13, 7.68d-13, 8.18d-13, 8.82d-13, 1.05d-12, 1.53d-12, 2.32d-12, 3.27d-12, 5.40d-12, 7.60d-12, 9.70d-12, 1.16d-11, 1.34d-11/), Tgas)
H2, 28, 18, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.49d-15, 2.46d-15, 2.57d-15, 2.75d-15, 3.30d-15, 4.92d-15, 7.74d-15, 1.13d-14, 2.06d-14, 3.26d-14, 4.70d-14, 6.35d-14, 8.16d-14/), Tgas)
H2, 28, 20, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.08d-13, 1.10d-13, 1.15d-13, 1.23d-13, 1.46d-13, 2.06d-13, 3.04d-13, 4.16d-13, 6.69d-13, 9.36d-13, 1.21d-12, 1.47d-12, 1.72d-12/), Tgas)
H2, 28, 19, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.71d-12, 2.86d-12, 3.04d-12, 3.26d-12, 3.81d-12, 5.26d-12, 7.44d-12, 9.74d-12, 1.43d-11, 1.83d-11, 2.17d-11, 2.46d-11, 2.71d-11/), Tgas)
H2, 28, 21, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.16d-15, 3.82d-15, 3.85d-15, 4.05d-15, 4.76d-15, 6.79d-15, 1.01d-14, 1.40d-14, 2.36d-14, 3.52d-14, 4.87d-14, 6.35d-14, 7.97d-14/), Tgas)
H2, 28, 23, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.73d-13, 2.68d-13, 2.75d-13, 2.89d-13, 3.31d-13, 4.43d-13, 6.05d-13, 7.77d-13, 1.12d-12, 1.44d-12, 1.76d-12, 2.05d-12, 2.32d-12/), Tgas)
H2, 28, 22, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.05d-11, 1.10d-11, 1.16d-11, 1.23d-11, 1.40d-11, 1.80d-11, 2.32d-11, 2.80d-11, 3.63d-11, 4.25d-11, 4.74d-11, 5.13d-11, 5.44d-11/), Tgas)
H2, 28, 24, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.38d-15, 5.51d-15, 4.96d-15, 4.89d-15, 5.33d-15, 7.12d-15, 1.01d-14, 1.35d-14, 2.16d-14, 3.11d-14, 4.19d-14, 5.42d-14, 6.72d-14/), Tgas)
H2, 28, 26, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.13d-13, 6.27d-13, 6.10d-13, 6.20d-13, 6.73d-13, 8.30d-13, 1.04d-12, 1.25d-12, 1.62d-12, 1.97d-12, 2.28d-12, 2.57d-12, 2.84d-12/), Tgas)
H2, 28, 25, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.73d-11, 4.93d-11, 5.10d-11, 5.31d-11, 5.76d-11, 6.72d-11, 7.77d-11, 8.60d-11, 9.80d-11, 1.06d-10, 1.12d-10, 1.17d-10, 1.21d-10/), Tgas)
H2, 28, 27, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.23d-15, 2.08d-15, 2.10d-15, 2.23d-15, 2.63d-15, 3.70d-15, 5.36d-15, 7.35d-15, 1.24d-14, 1.87d-14, 2.64d-14, 3.52d-14, 4.48d-14/), Tgas)
H2, 30, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.13d-17, 2.36d-17, 2.60d-17, 2.94d-17, 3.92d-17, 7.57d-17, 1.76d-16, 3.83d-16, 1.46d-15, 4.21d-15, 9.62d-15, 1.83d-14, 3.02d-14/), Tgas)
H2, 30, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.12d-18, 1.27d-18, 1.43d-18, 1.65d-18, 2.28d-18, 4.78d-18, 1.23d-17, 2.95d-17, 1.34d-16, 4.49d-16, 1.15d-15, 2.39d-15, 4.16d-15/), Tgas)
H2, 30, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.48d-19, 8.49d-19, 9.57d-19, 1.10d-18, 1.53d-18, 3.17d-18, 8.12d-18, 1.95d-17, 8.89d-17, 2.97d-16, 7.63d-16, 1.58d-15, 2.75d-15/), Tgas)
H2, 30, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.23d-16, 2.43d-16, 2.64d-16, 2.94d-16, 3.81d-16, 6.93d-16, 1.47d-15, 2.97d-15, 9.62d-15, 2.42d-14, 4.96d-14, 8.70d-14, 1.35d-13/), Tgas)
